184,Hugo,Lloris,1,19,1,1
185,Mathieu,Debuchy,2,19,2,7
186,Patrice,Evra,3,19,2,6
187,Raphaël,Varane,4,19,2,9
188,Mamadou,Sakho,5,19,2,6
189,Yohan,Cabaye,6,19,3,14
190,Rémy ,Cabella,7,19,4,8
191,Mathieu,Valbuena,8,19,3,6
192,Oliver,Giroud,9,19,4,8
193,Karim,Benzema,10,19,4,11
194,Antonie,Griezmann,11,19,4,1
195,Rio,Mavuba,12,19,3,7
196,Eliaquim,Mangala,13,19,2,8
197,Blaise,Matuidi,14,19,3,15
198,Bacary,Sagna,15,19,2,9
199,Stéphane,Ruffier,16,19,1,14
200,Lucas,Digne,17,19,2,13
201,Moussa,Sissoko,18,19,3,4
202,Paul,Pogba,19,19,3,5
203,Loïc ,Remy,20,19,4,14
204,Laurent,Koscielny,21,19,2,8
205,Morgan,Schneiderlin,22,19,3,2
206,Mickael,Landreu,23,19,1,7
207,Diego,Benaglio,1,17,1,13
208,Stephan,Lichtsteiner,2,17,2,8
209,Reto,Ziegler,3,17,2,7
210,Philippe,Senderos,4,17,2,12
211,Steve,Von Bergen,5,17,2,9
212,Michael,Lang,6,17,2,7
213,Tranquillo,Barnetta,7,17,3,10
214,Gokhan,Inler,8,17,3,4
215,Haris,Seferovic,9,17,4,8
216,Granit,Xhaka,10,17,3,10
217,Valon,Behrami,11,17,3,3
218,Yann,Sommer,12,17,1,6
219,Ricardo,Rodriguez,13,17,2,13
220,Valentin,Stocker,14,17,3,15
221,Blerim,Dzemaili,15,17,3,12
222,Gelson,Fernandes,16,17,3,11
223,Mario,Gavranovic,17,17,4,10
224,Admir,Mehmedi,18,17,4,10
225,Josip,Drmic,19,17,4,15
226,Johan,Djourou,20,17,2,6
227,Roman,BÜRKI,21,17,1,7
228,Fabian,Schaer,22,17,2,9
229,Xherdan,Shaqiri,23,17,3,13
230,Maximo ,Banguerra,1,18,1,7
231,Jorge,Guagua,2,18,2,8
232,Frickson,Erazo,3,18,2,5
233,Juan,Paredes,4,18,2,7
234,Alex,Ibarra,5,18,3,15
235,Christian,Noboa,6,18,3,10
236,Jefferson,Montero,7,18,3,11
237,Edison ,Mendez,8,18,3,7
238,Joao,Rojas,9,18,4,9
239,Walter,Ayovi,10,18,3,14
240,Felipe,Caicedo,11,18,4,10
241,Adrian,Bone,12,18,1,13
242,Enner,Valencia,13,18,4,12
243,Oswaldo,Minda,14,18,3,3
244,Michael,Arroyo,15,18,3,15
245,Antonio,Valencia,16,18,3,13
246,Jaimen,Ayovi,17,18,4,7
247,Oscar,Bagui,18,18,2,6
248,Luis,Saritama,19,18,3,10
249,Fidel,Martinez,20,18,3,9
250,Gabriel,Achilier,21,18,2,11
251,Alexander,Dominguez,22,18,1,15
252,Carlos,Gruezo,23,18,3,14
253,Luis,Lopez,1,20,1,2
254,Osman,Chavez,2,20,2,6
255,Maynor,Figueroa,3,20,2,15
256,Juan Pablo,Montes,4,20,2,10
257,Victor ,Bernardez,5,20,2,4
258,Juan Carlor,Garcia,6,20,2,14
259,Emilio,Izaguirre,7,20,3,7
260,Wilson,Palacios,8,20,3,13
261,Jerry,Palacios,9,20,3,3
262,Mario,Martinez,10,20,3,12
263,Jerry,Bengtson,11,20,4,2
264,Edder,Delgado,12,20,3,7
265,Carlos,Costly,13,20,4,1
266,Boniek,Garcia,14,20,3,4
267,Roger,Espinoza,15,20,3,2
268,Rony,Martinez,16,20,4,14
269,Andy,Najar,17,20,3,6
270,Noel,Valladares,18,20,1,14
271,Luis,Garrido,19,20,3,3
272,Jorge,Claros,20,20,3,14
273,Brayan,Beckeles,21,20,2,11
274,Donis,Escober,22,20,1,4
275,Marvin,Chavez,23,20,3,7
276,Sergio ,Romero,1,21,1,5
277,Ezequiel, Garay,2,21,2,13
278,Hugo ,Campagnaro,3,21,2,5
279,Pablo ,Zabaleta,4,21,2,5
280,Fernando ,Gago,5,21,3,1
281,Lucas ,Biglia,6,21,3,7
282,Ángel ,Di María,7,21,3,4
283,Enzo, Pérez,8,21,3,8
284,Gonzalo ,Higuaín,9,21,4,3
285,Lionel ,Messi ,10,21,4,14
286,Maximiliano ,Rodríguez,11,21,3,11
287,Agustín ,Orion,12,21,1,5
288,Augusto ,Fernández,13,21,3,15
289,Javier ,Mascherano,14,21,3,5
290,Martín ,Demichelis,15,21,2,10
291,Marcos, Rojo,16,21,2,11
292,Federico ,Fernández,17,21,2,4
293,Rodrigo ,Palacio,18,21,4,7
294,Ricardo ,Álvarez,19,21,3,13
295,Sergio ,Agüero,20,21,4,9
296,Mariano ,Andújar,21,21,1,9
297,Ezequiel ,Lavezzi,22,21,4,6
298,José ,Basanta,23,21,2,11
299,Vincent  ,Enyeama,1,24,1,12
300,Joseph ,Yobo,2,24,2,8
301,Ejike ,Uzoenyi ,3,24,3,5
302,Reuben ,Gabriel,4,24,3,5
303,Efe ,Ambrose,5,24,2,10
304,Azubuike ,Egwuekwe,6,24,2,6
305,Ahmed, Musa,7,24,4,13
306,Peter ,Odemwingie,8,24,4,4
307,Emmanuel ,Emenike,9,24,4,4
308,John ,Obi Mikel,10,24,3,7
309,Victor ,Moses,11,24,4,1
310,Kunle ,Odunlami,12,24,2,11
311,Juwon ,Oshaniwa,13,24,2,13
312,Godfrey ,Oboabona,14,24,2,11
313,Ramon ,Azeez,15,24,3,11
314,Austin ,Ejide,16,24,1,8
315,Ogenyi ,Onazi,17,24,3,15
316,Michel ,Babatunde,18,24,4,4
317,Uche ,Nwofor,19,24,4,9
318,Michael ,Uchebo,20,24,4,1
319,Chigozie ,Agbim,21,24,1,6
320,Kenneth ,Omeruo,22,24,2,3
321,Shola ,Ameobi,23,24,4,10
322,Asmir ,Begović,1,22,1,6
323,Avdija ,Vršajević,2,22,3,3
324,Ermin ,Bičakčić,3,22,2,2
325,Emir ,Spahić ,4,22,2,2
326,Sead ,Kolašinac,5,22,2,8
327,Ognjen ,Vranješ,6,22,2,6
328,Muhamed, Bešić,7,22,3,1
329,Miralem ,Pjanić,8,22,3,12
330,Vedad ,Ibišević,9,22,4,4
331,Zvjezdan ,Misimović,10,22,3,2
332,Edin, Džeko,11,22,4,10
333,Jasmin ,Fejzić,12,22,1,8
334,Mensur ,Mujdža,13,22,3,13
335,Tino ,Sušić,14,22,3,7
336,Toni ,Šunjić,15,22,2,3
337,Senad ,Lulić,16,22,3,2
338,Senijad ,Ibričić,17,22,3,3
339,Haris ,Medunjanin,18,22,3,2
340,Edin, Višća,19,22,4,5
341,Izet, Hajrović,20,22,3,13
342,Anel ,Hadžić,21,22,3,14
343,Asmir ,Avdukić,22,22,1,1
344,Sejad ,Salihović,23,22,3,6
345,Rahman ,Ahmadi,1,23,1,7
346,Khosro ,Heydari,2,23,4,11
347,Ehsan ,Hajsafi,3,23,3,5
348,Jalal ,Hosseini,4,23,2,9
349,Amir ,Hossein Sadeghi,5,23,2,6
350,Javad ,Nekounam ,6,23,3,13
351,Masoud ,Shojaei,7,23,4,4
352,Reza ,Haghighi,8,23,3,13
353,Alireza ,Jahanbakhsh,9,23,4,15
354,Karim ,Ansarifard,10,23,4,8
355,Ghasem ,Hadadifar,11,23,3,11
356,Alireza ,Haghighi,12,23,1,2
357,Hossein ,Mahini,13,23,2,1
358,Andranik ,Teymourian,14,23,3,2
359,Pejman ,Montazeri,15,23,2,13
360,Reza ,Ghoochannejhad,16,23,4,6
361,Ahmad, Alenemeh,17,23,2,3
362,Bakhtiar ,Rahmani,18,23,3,5
363,Hashem ,Beikzadeh,19,23,3,9
364,Steven ,Beitashour,20,23,2,11
365,Ashkan ,Dejagah,21,23,4,15
366,Daniel ,Davari,22,23,1,3
367,Mehrdad, Pouladi,23,23,2,10
